# packages in environment at /root/miniconda3/envs/llm:
#
# Name                    Version                   Build  Channel
_libgcc_mutex             0.1                        main    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
_openmp_mutex             5.1                       1_gnu    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
absl-py                   2.4.0                    pypi_0    pypi
anyio                     4.13.0                   pypi_0    pypi
argon2-cffi               25.1.0                   pypi_0    pypi
argon2-cffi-bindings      25.1.0                   pypi_0    pypi
arrow                     1.4.0                    pypi_0    pypi
asttokens                 3.0.1           py310h06a4308_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
astunparse                1.6.3                    pypi_0    pypi
async-lru                 2.3.0                    pypi_0    pypi
attrs                     26.1.0                   pypi_0    pypi
babel                     2.18.0                   pypi_0    pypi
beautifulsoup4            4.14.3                   pypi_0    pypi
bleach                    6.3.0                    pypi_0    pypi
bzip2                     1.0.8                h5eee18b_6    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
ca-certificates           2026.3.19            h06a4308_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
certifi                   2026.2.25                pypi_0    pypi
cffi                      2.0.0                    pypi_0    pypi
charset-normalizer        3.4.6                    pypi_0    pypi
comm                      0.2.3           py310h06a4308_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
contourpy                 1.3.2                    pypi_0    pypi
cuda-bindings             13.2.0                   pypi_0    pypi
cuda-pathfinder           1.5.0                    pypi_0    pypi
cuda-toolkit              13.0.2                   pypi_0    pypi
cycler                    0.12.1                   pypi_0    pypi
debugpy                   1.8.20                   pypi_0    pypi
decorator                 5.2.1           py310h06a4308_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
defusedxml                0.7.1                    pypi_0    pypi
exceptiongroup            1.3.1                    pypi_0    pypi
executing                 2.2.1           py310h06a4308_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
fastjsonschema            2.21.2                   pypi_0    pypi
filelock                  3.25.2                   pypi_0    pypi
flatbuffers               25.12.19                 pypi_0    pypi
fonttools                 4.62.1                   pypi_0    pypi
fqdn                      1.5.1                    pypi_0    pypi
fsspec                    2026.3.0                 pypi_0    pypi
gast                      0.7.0                    pypi_0    pypi
google-pasta              0.2.0                    pypi_0    pypi
grpcio                    1.80.0                   pypi_0    pypi
h11                       0.16.0                   pypi_0    pypi
h5py                      3.14.0                   pypi_0    pypi
httpcore                  1.0.9                    pypi_0    pypi
httpx                     0.28.1                   pypi_0    pypi
idna                      3.11                     pypi_0    pypi
ipykernel                 7.2.0           py310h7040dfc_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
ipython                   8.39.0                   pypi_0    pypi
isoduration               20.11.0                  pypi_0    pypi
jedi                      0.19.2          py310h06a4308_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
jinja2                    3.1.6                    pypi_0    pypi
joblib                    1.5.3                    pypi_0    pypi
json5                     0.14.0                   pypi_0    pypi
jsonpointer               3.1.1                    pypi_0    pypi
jsonschema                4.26.0                   pypi_0    pypi
jsonschema-specifications 2025.9.1                 pypi_0    pypi
jupyter-events            0.12.0                   pypi_0    pypi
jupyter-lsp               2.3.0                    pypi_0    pypi
jupyter-server            2.17.0                   pypi_0    pypi
jupyter-server-terminals  0.5.4                    pypi_0    pypi
jupyter_client            8.8.0           py310h06a4308_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
jupyter_core              5.9.1           py310h06a4308_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
jupyterlab                4.5.6                    pypi_0    pypi
jupyterlab-pygments       0.3.0                    pypi_0    pypi
jupyterlab-server         2.28.0                   pypi_0    pypi
keras                     3.12.1                   pypi_0    pypi
kiwisolver                1.5.0                    pypi_0    pypi
lark                      1.3.1                    pypi_0    pypi
ld_impl_linux-64          2.44                 h9e0c5a2_3    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
libclang                  18.1.1                   pypi_0    pypi
libexpat                  2.7.5                h7354ed3_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
libffi                    3.4.4                h6a678d5_1    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
libgcc                    15.2.0               h69a1729_7    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
libgcc-ng                 15.2.0               h166f726_7    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
libgomp                   15.2.0               h4751f2c_7    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
